Z,R2 L2 U' F B' R2 L2 F' B U R2 L2 D2
Z,F B' R2 L2 F' B U F2 B2 D' F2 B2 D2
Z,F B' L U2 D2 L' U2 D2 L F' B U' D2
Z,F2 B2 U R L' F2 B2 R' L U' F2 B2 D2
Z,F2 B2 D F2 B2 U' F B' R2 L2 F' B D2
Z,R D2 R L2 D' R2 L2 U L B2 R' F2 R L'
Z,R L U2 D2 R L D' R2 F2 B2 R2 D' R2 L2
Z,R L' U2 D2 R L' U F2 B2 U' R2 L2 U D
Z,R L' U2 D2 R L' U2 D' R2 L2 U' F2 B2 D2
Z,R2 U R2 U R2 F2 U' R2 U' R2 F2 D R2 D'
Z,R2 U R2 U D2 L2 B2 L2 U' B2 U L2 B2 D2
Z,R2 U R2 D' F2 L2 F2 U' L2 U F2 L2 U D
Z,R2 U' R2 B2 U B2 U R2 B2 U' B2 D' R2 D
Z,R2 F2 R2 U' R2 L2 U' F2 B2 U' F2 L2 F2 D'
Z,R2 F2 R2 U' D F2 L2 F2 U F2 B2 U R2 L2
Z,R2 F2 R2 L2 F2 R2 D' R2 L2 U' R2 F2 B2 R2
Z,R2 F2 B2 R2 U R2 F2 R2 L2 F2 R2 D R2 L2
Z,R2 F2 B2 R2 U' R L U2 D2 R L D' R2 L2
Z,R2 F2 B2 L2 U D' R2 L2 U' R2 L2 U' F2 B2
Z,R2 D F2 R2 U D2 R2 F2 L2 D' R2 D' L2 D2
Z,R2 D L2 U F2 R2 B2 U2 D' L2 B2 D' L2 D2
Z,R L' F' U2 D2 F U2 D2 F' R' L D2
Z,R' F R F' B' R F B' R F' R' B2
Z,F2 R' B' R F' B R F' B' R B R'
Z,B2 L' F' L F B' L F' B' L F L'
Z,R L' U2 D2 R L' U F2 B2 U' R2 L2 D
Z,R L' F2 B R2 L2 F R2 L2 B' R' L D2
Z,R2 U R2 D' F2 L2 F2 U' L2 U F2 L2 D
Z,R2 U' R2 B2 U B2 D B2 L2 U' L2 D' B2
Z,R2 F2 U R2 U' F2 R2 F2 D' L2 U L2 D
Z,R2 F2 R2 L2 B2 L2 D F2 B2 D F2 B2 D'
Z,R2 F2 B2 L2 D' F2 B2 U' F2 B2 D' F2 B2
Z,R2 L2 U F2 B2 U F2 B2 U' F2 R2 L2 B2
Z,R2 L2 U' R L' U2 D2 R L' D F2 B2 D
Z,R2 L2 U' F2 B2 U R L' U2 D2 R L' D
Z,R2 L2 F B' R' F2 B2 L U2 D2 L F B'
Z,R2 L2 D' R2 L2 D F B' R2 L2 F' B D
Z,R' L F' R2 L2 F2 B' R2 L2 F' R L' D2
Z,F B' R U2 D2 R F2 B2 L' F B' R2 L2
Z,F B' R2 L2 F' B D R2 L2 D' R2 L2 D
Z,F2 R2 F2 U F2 B2 D F2 B2 U B2 L2 B2
Z,F2 D' L2 U' L2 F2 D F2 U F2 R2 U' R2
Z,F2 B2 D F2 B2 D R2 F2 R2 L2 B2 L2 D'
Z,F2 B2 D' F2 B2 U' F2 B2 D' R2 F2 B2 L2
Z,D L2 U L2 D' B2 R2 B2 U' R2 U B2 R2
Z,D L2 B2 U L2 U' B2 L2 B2 D' R2 U R2
